descripcion,categoria
SOPA INSTANTÁNEA,Alimentación
BOLSA CAMISETA,Ropa
LIMPIADOR DE MUEBLES,Limpieza
VIAJE EN TAXI,Transporte
IBUPROFENO 600MG,Salud
ASPIRADORA ROBOT,Electrónica
CINTURÓN DE PIEL,Ropa
VIDEOJUEGO CONSOLA,Ocio
PAQUETE DE VENDAS,Salud
IBUPROFENO 600MG,Salud
ANALGÉSICO,Salud
PANTALONES VAQUEROS,Ropa
PAPAS FRITAS,Alimentación
TERMÓMETRO DIGITAL,Salud
BOTA DE NIEVE,Ropa
ESPECTÁCULO DE MAGIA,Ocio
SANDALIAS DE PIEL,Ropa
BATIDO DE CHOCOLATE,Alimentación
(P)LECHE SEMIDESN,Alimentación
LIMPIADOR DE BAÑO,Limpieza
PANTALONES DE CHÁNDAL,Ropa
TERMÓMETRO DIGITAL,Salud
TICKET DE TREN,Transporte
LIMPIADOR MULTISUPERFICIE,Limpieza
BILLETE DE METRO,Transporte
DESINFECTANTE DE SUPERFICIE,Salud
AUTOBÚS,Transporte
TARJETA DE TRANSPORTE,Transporte
DESINFECTANTE SPRAY,Limpieza
DESINFECTANTE MANOS,Limpieza
BICICLETA PLEGABLE,Transporte
TICKET DE PARKING,Transporte
LIMPIADOR DE FREGADERO,Limpieza
BICICLETA,Transporte
LIBRO DE AUTOAYUDA,Ocio
TARJETA DE BUS GRATIS,Transporte
PAQUETE DE VENDAS,Salud
CÁMARA DE ACCIÓN,Electrónica
JABÓN LÍQUIDO,Limpieza
GEL ANTIBACTERIAL,Salud
PATE DE CERDO COV,Alimentación
TERMÓMETRO ANAL,Salud
PASTILLAS PARA LA TOS,Salud
CARGADOR DE COCHE ELÉCTRICO,Transporte
SUBSCRIPCIÓN NETFLIX,Ocio
MATERIALES DE ESCUELA,Ocio
VIAJE EN TREN,Ocio
FESTIVAL DE CINE,Ocio
GEL PARA DOLOR MUSCULAR,Salud
CREMA PARA EL ACNÉ,Salud
PASE DE CINE,Ocio
JERINGAS DESCARTABLES,Salud
CARGADOR INALÁMBRICO,Electrónica
ANTISÉPTICO,Salud
TARJETA DE BUS GRATIS,Transporte
MANTENIMIENTO DE COCHE,Transporte
MOUSE GAMER,Electrónica
VIAJE EN AUTOCAR,Transporte
BOLETO DE AVIÓN,Transporte
PESCADO ENLATADO,Alimentación
EMPANADILLAS ATUN,Alimentación
DETERGENTE LIQ.AD,Limpieza
CHALECO TÉCNICO,Ropa
CHAQUETA DE PIEL,Ropa
BOLSO DE MANO,Ropa
PAPEL HUMEDO WC C,Limpieza
CARGADOR INALÁMBRICO,Electrónica
PASTA DE DIENTES,Salud
DESINFECTANTE SPRAY,Limpieza
DESINFECTANTE SPRAY,Limpieza
BOLSA DE TRANSPORTE,Transporte
PASE ANUAL DE PARQUE TEMÁTICO,Ocio
TARJETA DE TRANSPORTE,Transporte
ESPECTÁCULO DE MAGIA,Ocio
MULTA DE TRÁFICO,Transporte
TRONQUITOS DE MAI,Alimentación
TACOS CALAMAR AL,Alimentación
LIMPIADOR DE MUEBLES,Limpieza
TERMÓMETRO DIGITAL,Salud
ALQUILER DE BICICLETA,Transporte
PAPAS FRITAS,Alimentación
LIMPIADOR DE BAÑO,Limpieza
HEADSET GAMER,Electrónica
SUAVIZANTE CONCEN,Limpieza
PÓSTER DE PELÍCULA,Ocio
CINTURÓN DE PIEL,Ropa
PASE DE TRANSPORTE,Transporte
TICKET PARA UN EVENTO,Ocio
MONITOR 4K,Electrónica
TELEFONO INTELIGENTE,Electrónica
ZAPATILLAS DEPORTIVAS,Ropa
IBUPROFENO 600MG,Salud
TELEVISOR SMART TV,Electrónica
ACEITE OLIVA VIRGEN,Alimentación
(P)LECHE SEMIDESN,Alimentación
CAMISETA ALGODÓN,Ropa
JERINGAS DESCARTABLES,Salud
PASE DE TRANSPORTE,Transporte
PAQUETE DE VIAJE,Ocio
BOLSAS DE PLÁSTICO,Limpieza
HARD DRIVE EXTERNO,Electrónica
BILLETE DE METRO,Transporte
VIAJE EN TREN,Ocio
BICICLETA ELÉCTRICA,Transporte
TABLET SAMSUNG,Electrónica
BOLSAS DE PLÁSTICO,Limpieza
SEGURO DE COCHE,Transporte
PAPAS FRITAS,Alimentación
ENTRADA DE CINE,Ocio
LENTES DE CONTACTO,Salud
PAQUETE DE PINTURAS,Ocio
BOLSA DE HIELO,Salud
GORRA DE SOL,Ropa
MINI BISCOTTE COV,Alimentación
PASE DE CINE,Ocio
VINAGRE BALSÁMICO,Alimentación
PANTALLA DE CINE,Ocio
VINAGRE BALSÁMICO,Alimentación
PASE DE TRANSPORTE,Transporte
ANTISÉPTICO,Salud
BICICLETA ELÉCTRICA,Transporte
VITAMINA C,Salud
PANTALONES FORMAL,Ropa
AURICULARES BLUETOOTH,Electrónica
VIDEOJUEGO CONSOLA,Ocio
PASTA DE DIENTES,Salud
COMPRESAS FRÍAS,Salud
SURIMI AL AJILLO,Alimentación
FIDEOS CHINOS,Alimentación
PANTALONES DE YOGA,Ropa
PALETA DE CERDO I,Alimentación
TRONQUITOS DE MAI,Alimentación
ANTISÉPTICO,Salud
TICKET DE MUSEO,Ocio
SMARTWATCH,Electrónica
JABÓN LÍQUIDO,Limpieza
COMBUSTIBLE GASOLINA,Transporte
CARGADOR DE COCHE,Electrónica
TECLADO MECÁNICO,Electrónica
ENTRADA DE CINE,Ocio
ANALGÉSICO,Salud
FALDA VERANO,Ropa
JUEGO DE MESA,Ocio
VIAJE EN TAXI,Transporte
ASPIRADORA ROBOT,Electrónica
PANTALONES CORTOS,Ropa
BOLETO CONCIERTO,Ocio
PARQUIMETRO,Transporte
LIMPIADOR MULTISUPERFICIE,Limpieza
CEPILLO PARA ROPA,Limpieza
TORTILLAS DE MAÍZ,Alimentación
CINTURÓN DE PIEL,Ropa
LIMPIADOR DE PAVIMENTO,Limpieza
MANTENIMIENTO DE COCHE,Transporte
DESINFECTANTE SPRAY,Limpieza
MASCARILLA FFP2,Salud
TARJETA DE BUS GRATIS,Transporte
GUANTES DE LIMPIEZA,Limpieza
CAMISETA DE DEPORTE,Ropa
TARJETA DE TRANSPORTE,Transporte
TARJETA DE BUS,Transporte
SEGURO DE COCHE,Transporte
ALQUILER DE COCHE,Transporte
TACOS CALAMAR AL,Alimentación
TICKET PARA UN EVENTO,Ocio
TICKET DE TRANSPORTE PÚBLICO,Transporte
ARROZ BASMATI,Alimentación
AUTOBÚS,Transporte
PILAS PARA MEDICINA,Salud
PANTALONES CORTOS,Ropa
BOTA DE NIEVE,Ropa
PANTALONES FORMAL,Ropa
EVENTO DE MUSICA EN VIVO,Ocio
IBUPROFENO 600MG,Salud
BICICLETA PLEGABLE,Transporte
VIAJE EN TREN,Ocio
SUAVIZANTE CONCEN,Limpieza
GALLETAS DE CHOCOLATE,Alimentación
SUBSCRIPCIÓN NETFLIX,Ocio
TICKET DE VUELO,Transporte
SUDADERA DE ALGODÓN,Ropa
VENTILADOR PORTÁTIL,Electrónica
ZAPATOS CASUAL,Ropa
SEGURO DE COCHE,Transporte
BOLSA CAMISETA 48,Ropa
TACONES ALTO,Ropa
LIMPIAPARABRISAS,Limpieza
CINTURÓN DE PIEL,Ropa
ARROZ BASMATI,Alimentación
BICICLETA ELÉCTRICA,Transporte
ANALGÉSICO,Salud
PANTALONES DE CHÁNDAL,Ropa
GALLETAS DE CHOCOLATE,Alimentación
TARJETA DE BUS,Transporte
HARD DRIVE EXTERNO,Electrónica
GALLETAS DE CHOCOLATE,Alimentación
ASPIRADORA ROBOT,Electrónica
GELATINA DE FRESA,Alimentación
MOUSE GAMER,Electrónica
EXCURSIÓN GUIADA,Ocio
LIMPIADOR DE MUEBLES,Limpieza
YATEKOMO YAKISOBA,Alimentación
GUANTES DE LIMPIEZA,Limpieza
ALQUILER DE COCHE,Transporte
COMPRESAS FRÍAS,Salud
CONSOLA DE VIDEOJUEGOS,Electrónica
ALQUILER DE COCHE,Transporte
LIMPIADOR DE FREGADERO,Limpieza
AUTOBÚS,Transporte
PAQUETE DE VENDAS,Salud
CREMA SOLAR SPF50,Salud
CÁMARAS DE SEGURIDAD,Electrónica
HEADSET GAMER,Electrónica
BOLSAS DE PLÁSTICO,Limpieza
EMPANADILLAS ATUN,Alimentación
MATERIALES DE ESCUELA,Ocio
ESFREGONA CON MANGO,Limpieza
SMARTWATCH,Electrónica
HEADSET GAMER,Electrónica
SOPA INSTANTÁNEA,Alimentación
SANDALIAS DE PIEL,Ropa
YATEKOMO YAKISOBA,Alimentación
PASTA DE DIENTES,Salud
MULTA DE TRÁFICO,Transporte
CHAQUETA DE PIEL,Ropa
CLASE DE PINTURA,Ocio
TRAPOS DE LIMPIEZA,Limpieza
LAPTOP ACER,Electrónica
CÁMARA DIGITAL,Electrónica
BILLETE DE METRO,Transporte
IBUPROFENO 600MG,Salud
ENTRADA DE CINE,Ocio
BICICLETA,Transporte
BOLSA DE HIELO,Salud
BICICLETA DE LIMPIEZA,Limpieza
AJO GRANULADO LA,Alimentación
CARGADOR DE COCHE ELÉCTRICO,Transporte
CEPILLO PARA ROPA,Limpieza
BICICLETA DE LIMPIEZA,Limpieza
ENTRADA DE CINE,Ocio
CEREALES DESAYUNO,Alimentación
PASE DE TRANSPORTE,Transporte
BOLSO DE BANDOLERA,Ropa
BOLSA DE TRANSPORTE,Transporte
CARGADOR INALÁMBRICO,Electrónica
BOLSAS DE BASURA RECICLABLES,Limpieza
TERMÓMETRO DIGITAL,Salud
TELEFONO INTELIGENTE,Electrónica
TRONQUITOS DE MAI,Alimentación
CHAQUETA INVIERNO,Ropa
TENSIÓMETRO,Salud
BUFANDA DE LANA,Ropa
SUBSCRIPCIÓN NETFLIX,Ocio
VESTIDO DE NOCHE,Ropa
BOLSA DE HIELO,Salud
EVENTO DE MUSICA EN VIVO,Ocio
TARJETA DE TRANSPORTE,Transporte
BOLETO DE AVIÓN,Transporte
MULTA DE TRÁFICO,Transporte
PASTA DE DIENTES,Salud
ZAPATOS CASUAL,Ropa
CÁMARA DIGITAL,Electrónica
JUEGO DE MESA,Ocio
BOLSA CAMISETA 48,Ropa
TICKET DE MUSEO,Ocio
LIMPIADOR DE MUEBLES,Limpieza
BUFANDA DE LANA,Ropa
ALTAVOZ INTELIGENTE,Electrónica
ENTRADA DE CINE,Ocio
LENTES DE CONTACTO,Salud
LIMPIADOR DE BAÑO,Limpieza
GEL ANTIBACTERIAL,Salud
PROYECTOR PORTÁTIL,Electrónica
REVISTA DE MODA,Ocio
MATERIALES DE ESCUELA,Ocio
ESCOVILLAS DE BAÑO,Limpieza
BANDA ELÁSTICA,Salud
CINTURÓN DE PIEL,Ropa
JUEGO DE CARTAS,Ocio
COMPRESAS FRÍAS,Salud
CÁMARA DE ACCIÓN,Electrónica
PASE DE TRANSPORTE,Transporte
JABÓN DE MANOS,Limpieza
FIDEOS CHINOS,Alimentación
CARGADOR DE COCHE ELÉCTRICO,Transporte
GORRA DE SOL,Ropa
VIDEOJUEGO CONSOLA,Ocio
TRAPOS DE LIMPIEZA,Limpieza
EXCURSIÓN GUIADA,Ocio
CÁMARA DIGITAL,Electrónica
GEL ANTIBACTERIAL,Salud
REFRESCO NARANJA,Alimentación
PAQUETE DE VENDAS,Salud
SET DE DIBUJO,Ocio
PANTALONES VAQUEROS,Ropa
SOPA INSTANTÁNEA,Alimentación
SUDADERA DE ALGODÓN,Ropa
JERINGAS DESCARTABLES,Salud
TACONES ALTO,Ropa
ALTAVOZ INTELIGENTE,Electrónica
MULTA DE TRÁFICO,Transporte
JUGO DE MANZANA,Alimentación
BOLSA CAMISETA 48,Ropa
FIDEOS CHINOS,Alimentación
CONSOLA DE VIDEOJUEGOS,Electrónica
SERVICIO DE AUTOBÚS,Transporte
BOLSO DE BANDOLERA,Ropa
CÁMARA DIGITAL,Electrónica
SET DE DIBUJO,Ocio
CEREALES DESAYUNO,Alimentación
ANTISÉPTICO,Salud
MONITOR 4K,Electrónica
ASPIRADORA ROBOT,Electrónica
ACEITE OLIVA VIRGEN,Alimentación
TRONQUITOS DE MAI,Alimentación
LIMPIADOR DE MUEBLES,Limpieza
SUBSCRIPCIÓN NETFLIX,Ocio
MOUSE GAMER,Electrónica
BOLSO DE BANDOLERA,Ropa
JUGO DE MANZANA,Alimentación
MINI BISCOTTE COV,Alimentación
TAXI,Transporte
DVR PARA CÁMARAS,Electrónica
GEL PARA DOLOR MUSCULAR,Salud
CARGADOR USB TIPO C,Electrónica
VIAJE EN TAXI,Transporte
GORRA DE SOL,Ropa
VIAJE EN TREN,Ocio
PANTALONES DE YOGA,Ropa
CARGADOR DE COCHE ELÉCTRICO,Transporte
MEDIAS LARGAS,Ropa
TERMÓMETRO DIGITAL,Salud
SANDALIAS DE VERANO,Ropa
LIMPIADOR MULTISUPERFICIE,Limpieza
HEADSET GAMER,Electrónica
LIMPIADOR DE MUEBLES,Limpieza
VIAJE EN AUTOCAR,Transporte
TECLADO MECÁNICO,Electrónica
SUPLEMENTO DE HIERRO,Salud
JABÓN PARA ROPA,Limpieza
SANDALIAS DE VERANO,Ropa
TACONES ALTO,Ropa
VITAMINA D,Salud
CINTURILLA,Salud
VITAMINA D,Salud
BOLETO CONCIERTO,Ocio
GEL ANTIBACTERIAL,Salud
CARGADOR USB TIPO C,Electrónica
CEPILLO PARA ROPA,Limpieza
PANTALONES DE CHÁNDAL,Ropa
BICICLETA DE LIMPIEZA,Limpieza
FIDEOS CHINOS,Alimentación
CARGADOR INALÁMBRICO,Electrónica
ARROZ BASMATI,Alimentación
ZAPATILLAS DEPORTIVAS,Ropa
ACEITE OLIVA VIRGEN,Alimentación
ESFREGONA CON MANGO,Limpieza
ANTISÉPTICO,Salud
BATERÍA RECARGABLE,Electrónica
LIMPIADOR MULTISUPERFICIE,Limpieza
PASAJERO DE TREN,Transporte
JUEGO DE CARTAS,Ocio
CEREALES DESAYUNO,Alimentación
MATERIALES DE ESCUELA,Ocio
GALLETAS MARÍA,Alimentación
BATIDO DE CHOCOLATE,Alimentación
CEPILLO PARA ROPA,Limpieza
HARD DRIVE EXTERNO,Electrónica
ZAPATILLAS DEPORTIVAS,Ropa
PÓSTER DE PELÍCULA,Ocio
VITAMINA C,Salud
PILAS PARA MEDICINA,Salud
JUGO DE MANZANA,Alimentación
MULTA DE TRÁFICO,Transporte
DESINFECTANTE MANOS,Limpieza
PASTILLAS PARA GARGANTA,Salud
DESENGRASANTE,Limpieza
MOUSE GAMER,Electrónica
SEGURO DE COCHE,Transporte
BICICLETA DE LIMPIEZA,Limpieza
JABÓN LÍQUIDO,Limpieza
PALETA DE CERDO I,Alimentación
LIBRO DE COCINA,Ocio
ENTRADA DE CINE,Ocio
PANTALONES CORTOS,Ropa
PANTALONES DE YOGA,Ropa
YATEKOMO YAKISOBA,Alimentación
TICKET DE PARKING,Transporte
PANTALLA PORTÁTIL,Electrónica
PILAS PARA MEDICINA,Salud
TECLADO MECÁNICO,Electrónica
JABÓN PARA ROPA,Limpieza
AURICULARES BLUETOOTH,Electrónica
CARGADOR USB TIPO C,Electrónica
BOLSAS DE PLÁSTICO,Limpieza
REVISTA DE MODA,Ocio
TECLADO MECÁNICO,Electrónica
TOALLITAS DESINFECTANTES,Limpieza
JUEGO DE MESA,Ocio
PANTALLA PORTÁTIL,Electrónica
PELICULA EN STREAMING,Ocio
ESFREGONA CON MANGO,Limpieza
PILAS PARA MEDICINA,Salud
(P)AZUCAR COVIRAN,Alimentación
LIMPIADOR DE OLORES,Limpieza
TICKET PARA UN EVENTO,Ocio
SALERO COVIRAN 20,Alimentación
BATIDO DE CHOCOLATE,Alimentación
MERMELADA DE DURAZNO,Alimentación
SALERO COVIRAN 20,Alimentación
MONITOR 4K,Electrónica
ZAPATILLAS DEPORTIVAS,Ropa
PROYECTOR HD,Electrónica
TOALLITAS DESINFECTANTES,Limpieza
TICKET DE TREN,Transporte
FALDA VERANO,Ropa
BOLSA CAMISETA 48,Ropa
CLASE DE YOGA,Ocio
GUANTES DE INVIERNO,Ropa
DESINFECTANTE SPRAY,Limpieza
ANTISÉPTICO,Salud
JUEGO DE MESA,Ocio
VIAJE EN TAXI,Transporte
ANTIBIÓTICO EN CREMA,Salud
LIMPIADOR DE PAVIMENTO,Limpieza
BOLSA DE TRANSPORTE,Transporte
DVR PARA CÁMARAS,Electrónica
BUFANDA DE LANA,Ropa
PELICULA EN STREAMING,Ocio
PATE DE CERDO COV,Alimentación
VIAJE EN TREN,Ocio
BICICLETA ELÉCTRICA,Transporte
(P)LECHE SEMIDESN,Alimentación
SANDALIAS DE PIEL,Ropa
FESTIVAL DE CINE,Ocio
CARGADOR DE COCHE ELÉCTRICO,Transporte
SMARTWATCH,Electrónica
VESTIDO DE NOCHE,Ropa
ZAPATOS CASUAL,Ropa
GELATINA DE FRESA,Alimentación
ESCOVILLAS DE BAÑO,Limpieza
TAXI,Transporte
PASTILLAS PARA GARGANTA,Salud
BOLSO DE BANDOLERA,Ropa
PANTALONES CORTOS,Ropa
SUDADERA DE ALGODÓN,Ropa
ALTAVOZ INTELIGENTE,Electrónica
BATERÍA RECARGABLE,Electrónica
BICICLETA DE LIMPIEZA,Limpieza
GUANTES DE LIMPIEZA,Limpieza
PAQUETE DE VIAJE,Ocio
VENTILADOR PORTÁTIL,Electrónica
BOLSAS DE PLÁSTICO,Limpieza
EVENTO DE MUSICA EN VIVO,Ocio
PANTALONES DE YOGA,Ropa
EXCURSIÓN GUIADA,Ocio
FALDA VERANO,Ropa
MONITOR 4K,Electrónica
TERMÓMETRO DIGITAL,Salud
MULTA DE TRÁFICO,Transporte
VESTIDO DE NOCHE,Ropa
LIBRO DE AUTOAYUDA,Ocio
ACEITE OLIVA VIRGEN,Alimentación
PAQUETE DE VIAJE,Ocio
MICRÓFONO USB,Electrónica
VITAMINA C,Salud
VITAMINA C,Salud
GORRA DE SOL,Ropa
GUANTES DE INVIERNO,Ropa
TERMÓMETRO DIGITAL,Salud
AJO GRANULADO LA,Alimentación
CARGADOR DE COCHE,Electrónica
BOLSA CAMISETA,Ropa
PAÑOS LIMPIA VIDRIOS,Limpieza
DVR PARA CÁMARAS,Electrónica
VIAJE EN TAXI,Transporte
PAQUETE DE VENDAS,Salud
GORRA DE SOL,Ropa
PESCADO ENLATADO,Alimentación
PANTALLA PORTÁTIL,Electrónica
VENTILADOR PORTÁTIL,Electrónica
LIBRO DE COCINA,Ocio
BUFANDA DE LANA,Ropa
CUBO DE FREGAR,Limpieza
SANDALIAS DE PIEL,Ropa
LAPTOP ACER,Electrónica
CLASE DE YOGA,Ocio
TACOS CALAMAR AL,Alimentación
TENSIÓMETRO,Salud
TERMÓMETRO ANAL,Salud
LIMPIAPARABRISAS,Limpieza
LIMPIADOR DE OLORES,Limpieza
LIMPIAPARABRISAS,Limpieza
PESCADO ENLATADO,Alimentación
MOUSE GAMER,Electrónica
AUTOBÚS,Transporte
CHALECO TÉCNICO,Ropa
SMARTWATCH,Electrónica
SUBSCRIPCIÓN NETFLIX,Ocio
PASTILLAS PARA GARGANTA,Salud
PASE DE TRANSPORTE,Transporte
MINI BISCOTTE COV,Alimentación
DESINFECTANTE MANOS,Limpieza
BICICLETA ELÉCTRICA,Transporte
